	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.240
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122503
	current_event_id=122652
	current_problem_id=0
	last_problem_id=56832
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393337466
	last_hard_state_change=1393337466
	last_time_ok=1393538466
	last_time_warning=1390031325
	last_time_unknown=1390934513
	last_time_critical=1393336878
	plugin_output=o:\ - total: 63,01 Gb - used: 49,05 Gb (78%) - free 13,96 Gb (22%)
	long_plugin_output=
	performance_data='o:\ Used Space'=49,05Gb;50,41;56,71;0.00;63,01
	last_check=1393538466
	next_check=1393539066
	check_options=0
	current_notification_number=0
	current_notification_id=13776
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DeuOracle1
	service_description=Disco Q:
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l q -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.050
	check_latency=0.103
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122489
	current_event_id=122583
	current_problem_id=0
	last_problem_id=56818
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393336978
	last_hard_state_change=1392739258
	last_time_ok=1393538578
	last_time_warning=0
	last_time_unknown=1390934505
	last_time_critical=1393336870
	plugin_output=q:\ - total: 2,01 Gb - used: 0,02 Gb (1%) - free 1,99 Gb (99%)
	long_plugin_output=
	performance_data='q:\ Used Space'=0,02Gb;1,61;1,81;0.00;2,01
	last_check=1393538578
	next_check=1393539178
	check_options=0
	current_notification_number=0
	current_notification_id=12250
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DeuOracle1
	service_description=Disco Z:
	modified_attributes=8
	check_command=check_nt!USEDDISKSPACE!-l z -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.122
	check_latency=0.131
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=119696
	current_event_id=119840
	current_problem_id=0
	last_problem_id=55549
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1392739598
	last_hard_state_change=1392739598
	last_time_ok=1393538198
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1392739049
	plugin_output=z:\ - total: 32,82 Gb - used: 16,37 Gb (50%) - free 16,45 Gb (50%)
	long_plugin_output=
	performance_data='z:\ Used Space'=16,37Gb;26,25;29,54;0.00;32,82
	last_check=1393538198
	next_check=1393538798
	check_options=0
	current_notification_number=0
	current_notification_id=2038
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DeuOracle1
	service_description=ENTERPRISEPROD 9i TNS Ping
	modified_attributes=0
	check_command=check_ora_tns_ping!enterpriseprod
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.267
	check_latency=0.049
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=119690
	current_event_id=119835
	current_problem_id=0
	last_problem_id=55545
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1392739505
	last_hard_state_change=1392739505
	last_time_ok=1393538105
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1392738956
	plugin_output=OK - connection established to enterpriseprod.
	long_plugin_output=
	performance_data=
	last_check=1393538105
	next_check=1393538705
	check_options=0
	current_notification_number=0
	current_notification_id=12438
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DeuOracle1
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.027
	check_latency=0.056
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122507
	current_event_id=122655
	current_problem_id=0
	last_problem_id=56835
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393337470
	last_hard_state_change=1393337470
	last_time_ok=1393538470
	last_time_warning=1347268683
	last_time_unknown=0
	last_time_critical=1393336882
	plugin_output=Memory usage: total:7537,69 Mb - used: 2491,08 Mb (33%) - free: 5046,62 Mb (67%)
	long_plugin_output=
	performance_data='Memory usage'=2491,08Mb;6030,15;6783,92;0.00;7537,69
	last_check=1393538470
	next_check=1393539070
	check_options=0
	current_notification_number=0
	current_notification_id=2041
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DeuOracle1
	service_description=Rfcexec
	modified_attributes=0
	check_command=check_services!Rfcexec.exe
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.349
	check_latency=0.174
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=123342
	current_event_id=123446
	current_problem_id=0
	last_problem_id=57190
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393499623
	last_hard_state_change=1393499623
	last_time_ok=1393538023
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1393499023
	plugin_output=OK: rfcexec.exe: 1
	long_plugin_output=
	performance_data='rfcexec.exe'=1;0;0
	last_check=1393538023
	next_check=1393538623
	check_options=0
	current_notification_number=0
	current_notification_id=14712
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DeuOracle1
	service_description=Tnslsnr
	modified_attributes=0
	check_command=check_services!Tnslsnr.exe
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.406
	check_latency=0.173
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=119685
	current_event_id=119838
	current_problem_id=0
	last_problem_id=55544
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1392739560
	last_hard_state_change=1392739560
	last_time_ok=1393538160
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1392739011
	plugin_output=OK: TNSLSNR.exe: 1
	long_plugin_output=
	performance_data='TNSLSNR.exe'=1;0;0
	last_check=1393538160
	next_check=1393538760
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DeuOracle2
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.187
	check_latency=0.180
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=119716
	current_event_id=119845
	current_problem_id=0
	last_problem_id=55560
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1392739618
	last_hard_state_change=1392739618
	last_time_ok=1393538218
	last_time_warning=1377508517
	last_time_unknown=0
	last_time_critical=1392739069
	plugin_output=CPU Load 0% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=0%;80;90;0;100
	last_check=1393538218
	next_check=1393538818
	check_options=0
	current_notification_number=0
	current_notification_id=9115
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DeuOracle2
	service_description=Disco C:
	modified_attributes=8
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.053
	check_latency=0.064
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=119704
	current_event_id=119841
	current_problem_id=0
	last_problem_id=55551
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1392739606
	last_hard_state_change=1392739606
	last_time_ok=1393538206
	last_time_warning=1376817291
	last_time_unknown=0
	last_time_critical=1392739057
	plugin_output=c:\ - total: 25,00 Gb - used: 17,05 Gb (68%) - free 7,95 Gb (32%)
	long_plugin_output=
	performance_data='c:\ Used Space'=17,05Gb;20,00;22,50;0.00;25,00
	last_check=1393538206
	next_check=1393538806
	check_options=0
	current_notification_number=0
	current_notification_id=9127
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DeuOracle2
	service_description=Disco D:
	modified_attributes=8
	check_command=check_nt!USEDDISKSPACE!-l d -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.092
	check_latency=0.057
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122136
	current_event_id=122299
	current_problem_id=0
	last_problem_id=56700
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393290241
	last_hard_state_change=1393290241
	last_time_ok=1393538041
	last_time_warning=1381069893
	last_time_unknown=0
	last_time_critical=1393289659
	plugin_output=d:\ - total: 10,00 Gb - used: 2,08 Gb (21%) - free 7,92 Gb (79%)
	long_plugin_output=
	performance_data='d:\ Used Space'=2,08Gb;8,00;9,00;0.00;10,00
	last_check=1393538041
	next_check=1393538641
	check_options=0
	current_notification_number=0
	current_notification_id=9129
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DeuOracle2
	service_description=Disco Z:
	modified_attributes=8
	check_command=check_nt!USEDDISKSPACE!-l z -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.067
	check_latency=0.198
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122085
	current_event_id=122209
	current_problem_id=0
	last_problem_id=56659
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393289711
	last_hard_state_change=1392739391
	last_time_ok=1393538111
	last_time_warning=1381069893
	last_time_unknown=0
	last_time_critical=1393289609
	plugin_output=z:\ - total: 32,83 Gb - used: 16,13 Gb (49%) - free 16,69 Gb (51%)
	long_plugin_output=
	performance_data='z:\ Used Space'=16,13Gb;26,26;29,55;0.00;32,83
	last_check=1393538111
	next_check=1393538711
	check_options=0
	current_notification_number=0
	current_notification_id=9125
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
